id,address,emergency_medical_institution_type,hospital_name,latitude,longitude,phone_number1,phone_number3,region
0,울산광역시 남구 남산로354번길 26 (신정동),응급실운영신고기관,(의)내경의료재단울산제일병원,35.54823820112527,129.30701143429678,052-220-3300,052-220-3334,Youngnam
1,부산광역시 기장군 기장읍 대청로72번길 6,지역응급의료기관,(의)서일의료재단기장병원,35.23602946449906,129.21649161387128,051-723-0171,051-723-2119,Youngnam
2,"인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))",지역응급의료기관,(의)성세의료재단 뉴성민병원,37.5089936801167,126.669478649026,032-726-1000,032-726-1190,Seoul_Gyungi
3,"경기도 용인시 처인구 백옥대로1082번길 18, 다보스종합병원 (김량장동)",지역응급의료센터,(의)영문의료재단다보스병원,37.234641294534285,127.21049868474802,031-8021-2114,031-8021-2130,Seoul_Gyungi
4,경기도 용인시 처인구 고림로 81 (고림동),지역응급의료기관,(의)효심의료재단용인서울병원,37.240316373,127.2144914405,031-337-0114,031-336-0119,Seoul_Gyungi
5,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",지역응급의료기관,(재)미리내천주성삼성직수도회천주성삼병원,35.84022544517349,128.70573339664242,053-790-1000,053-790-0555,Youngnam
6,광주광역시 광산구 왕버들로 220 (수완동),지역응급의료센터,KS병원,35.197963178976366,126.83322475289852,062-975-9000,062-975-9119,Honam
7,"인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)",지역응급의료센터,가톨릭관동대학교국제성모병원,37.54237265391807,126.6836048687878,1600-8291,032-290-3065,Seoul_Gyungi
8,인천광역시 부평구 동수로 56 (부평동),지역응급의료센터,가톨릭대학교 인천성모병원,37.4845586499062,126.724708130675,032-280-6364,032-280-6107,Seoul_Gyungi
9,"경기도 부천시 원미구 소사로 327, 가톨릭대학교 부천성모병원 (소사동)",지역응급의료센터,가톨릭대학교부천성모병원,37.4874477394264,126.79243459155,032-1577-0675,032-340-2100,Seoul_Gyungi
10,경기도 수원시 팔달구 중부대로 93 (지동),지역응급의료센터,가톨릭대학교성빈센트병원,37.27792234538125,127.02744945028702,031-1577-8588,031-249-7370,Seoul_Gyungi
11,"서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)",지역응급의료센터,가톨릭대학교여의도성모병원,37.51827233800711,126.93673129599132,1661-7575,02-3779-1188,Seoul_Gyungi
12,서울특별시 은평구 통일로 1021 (진관동),지역응급의료센터,가톨릭대학교은평성모병원,37.63360840972685,126.91615048739686,02-1811-7755,02-1811-7755,Seoul_Gyungi
13,"경기도 의정부시 천보로 271, 의정부성모병원 (금오동)",권역응급의료센터,가톨릭대학교의정부성모병원,37.75865547828227,127.07767290194454,1661-7500,031-820-5200,Seoul_Gyungi
14,서울특별시 관악구 관악로 242 (봉천동),응급실운영신고기관,강남고려병원,37.4856188363947,126.956781703053,1661-8267,02-874-7227,Seoul_Gyungi
15,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",응급실운영신고기관,강남더드림병원,37.5009902618151,127.050967336445,02-1661-1177,[phone],Seoul_Gyungi
16,"서울특별시 강남구 남부순환로 2649, 베드로병원 (도곡동)",응급실운영신고기관,강남베드로병원,37.48561217992573,127.0395873429168,1544-7522,1544-7522,Seoul_Gyungi
17,"경기도 용인시 기흥구 중부대로 411, 강남병원 (신갈동)",지역응급의료센터,강남병원,37.27377983891884,127.11140719951388,031-300-0114,031-300-0119,Seoul_Gyungi
18,"대구광역시 동구 동촌로 207, 강남병원 (방촌동)",지역응급의료기관,강남종합병원,35.88300855242191,128.66345602650745,053-980-9000,053-980-9018,Youngnam
19,"서울특별시 관악구 남부순환로 1449, 강남힐병원 (신림동)",응급실운영신고기관,강남힐병원,37.4816513439454,126.911648078471,02-853-4600,02-853-9100,Seoul_Gyungi
20,서울특별시 강동구 동남로 892 (상일동),권역응급의료센터,강동경희대학교의대병원,37.5520459324005,127.157084787845,02-440-7114,02-440-7000,Seoul_Gyungi
21,강원특별자치도 강릉시 사천면 방동길 38,권역응급의료센터,강릉아산병원,37.81842668503607,128.85771413305145,033-610-3114,033-610-3333,Seoul_Gyungi
22,경상남도 고성군 고성읍 중앙로 49,지역응급의료기관,강병원,34.97415924940364,128.32528942283565,055-673-0101,055-673-4848,Youngnam
23,서울특별시 종로구 새문안로 29 (평동),지역응급의료센터,강북삼성병원,37.56849763123383,126.96793805451702,02-2001-2001,02-2001-1000,Seoul_Gyungi
24,"서울특별시 강북구 도봉로 187, 지하1층, 2층~5층 (미아동)",응급실운영신고기관,강북으뜸병원,37.6254205559935,127.026184524499,02-986-0334,02-986-0334,Seoul_Gyungi
25,"서울특별시 강서구 가로공원로 187, 나누리강서병원 지1층~7층 (화곡동)",응급실운영신고기관,강서케이병원,37.5373576230977,126.836699017573,02-1833-7530,02-6905-8585,Seoul_Gyungi
26,강원특별자치도 춘천시 백령로 156 (효자동),지역응급의료센터,강원대학교병원,37.87497158192399,127.74448573764938,033-258-2000,033-258-2245,Seoul_Gyungi
27,강원특별자치도 강릉시 경강로 2007 (남문동),지역응급의료기관,강원특별자치도강릉의료원,37.74931042017154,128.8887963251862,033-610-1200,033-610-1234,Seoul_Gyungi
28,강원특별자치도 삼척시 오십천로 418 (남양동),지역응급의료센터,강원특별자치도삼척의료원,37.44027922704624,129.16370014395005,033-572-1141,033-570-7431,Seoul_Gyungi
29,강원특별자치도 속초시 영랑호반길 3 (영랑동),지역응급의료센터,강원특별자치도속초의료원,38.21622784728713,128.5891194514502,033-630-6000,033-630-6036,Gangwon
30,강원특별자치도 영월군 영월읍 중앙1로 59-  ( ),지역응급의료기관,강원특별자치도영월의료원,37.186588403987926,128.46530529870284,033-370-9101,033-370-9129,Seoul_Gyungi
31,"강원특별자치도 원주시 서원대로 387 (개운동, 지방공사강원도원주의료원)",지역응급의료기관,강원특별자치도원주의료원,37.332496031537154,127.94896203327232,033-761-6911,033-760-4701,Seoul_Gyungi
32,경상남도 김해시 가락로 359 (구산동),지역응급의료기관,강일병원,35.2567043538,128.869611099,055-822-0100,055-822-0119,Youngnam
33,경상남도 거창군 거창읍 중앙로 91,지역응급의료기관,거창적십자병원,35.686801911628535,127.90877080146284,0559443251,055-949-3359,Youngnam
34,서울특별시 광진구 능동로 120-1 (화양동),지역응급의료센터,건국대학교병원,37.54084479467721,127.0721229093036,1588-1533,02-2030-5555,Seoul_Gyungi
35,충청북도 충주시 국원대로 82 (교현동),지역응급의료센터,건국대학교충주병원,36.97897509717851,127.92863660615964,043-840-8593,043-840-8330,Seoul_Gyungi
36,인천광역시 서구 청마로19번길 5 (당하동),지역응급의료센터,검단탑병원,37.59241914491385,126.6710400927469,032-590-0114,032-590-0077,Seoul_Gyungi
37,경기도 수원시 장안구 수성로245번길 69 (정자동),지역응급의료기관,경기도의료원수원병원,37.29188165276277,126.99638776108884,031-888-0114,031-888-0119,Seoul_Gyungi
38,"경기도 안성시 남파로 95, 경기도의료원 안성병원 (당왕동)",지역응급의료기관,경기도의료원안성병원,37.01736702955601,127.26033944589189,031-8046-5000,031-8046-5119,Seoul_Gyungi
39,경기도 의정부시 흥선로 142 (의정부동),지역응급의료기관,경기도의료원의정부병원,37.74108830096243,127.04255485020956,0318285000,031-828-5119,Seoul_Gyungi
40,경기도 이천시 경충대로 2742 (관고동),지역응급의료센터,경기도의료원이천병원,37.282694444444445,127.43266388888888,031-630-4200,031-630-4333,Seoul_Gyungi
41,"경기도 파주시 중앙로 207, 경기도립의료원파주병원 (금촌동)",지역응급의료센터,경기도의료원파주병원,37.7548802103,126.779637936,031-940-9100,031-940-9119,Seoul_Gyungi
42,경기도 포천시 포천로 1648 (신읍동),지역응급의료센터,경기도의료원포천병원,37.903264018475866,127.1983186069986,031-539-9114,031-539-9119,Seoul_Gyungi
43,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",권역응급의료센터,경북대학교병원,35.866235497221616,128.60431466100363,053-200-5114,053-200-5100,Youngnam
44,경상남도 진주시 강남로 79 (칠암동),권역응급의료센터,경상국립대학교병원,35.17634016550792,128.09564813723503,055-750-8000,055-750-8282,Youngnam
45,경상남도 창원시 마산합포구 3·15대로 231 (중앙동3가),지역응급의료기관,경상남도마산의료원,35.19906819846745,128.56551976148475,055-249-1000,055-249-1119,Youngnam
46,경상북도 김천시 모암길 24 (모암동),지역응급의료기관,경상북도김천의료원,36.12249076001089,128.12649330522635,054-432-8901,054-429-8234,Youngnam
47,"경상북도 안동시 태사2길 55 (북문동, 470)",지역응급의료기관,경상북도안동의료원,36.56826733448251,128.73213342858523,054-850-6000,054-850-6100,Seoul_Gyungi
48,"경상북도 포항시 북구 용흥로 36 (용흥동, (용흥동))",지역응급의료기관,경상북도포항의료원,36.03462413480262,129.3549930430143,054-247-0551,054-245-0129,Youngnam
49,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",지역응급의료기관,경찰병원,37.49641321356079,127.123487935032,02-3400-1114,02-3400-1300,Seoul_Gyungi
50,서울특별시 동대문구 경희대로 23 (회기동),지역응급의료센터,경희대학교병원,37.5938765502235,127.05183223390304,02-958-8114,02-958-8114,Seoul_Gyungi
51,경상북도 경주시 봉황로 65 (서부동),응급실운영신고기관,계명대학교경주동산병원,35.84545696334947,129.20964031186756,054-770-9500,054-770-9420,Youngnam
52,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",지역응급의료기관,계명대학교대구동산병원,35.869459650891685,128.5829311080459,053-250-8114,053-250-8481,Youngnam
53,대구광역시 달서구 달구벌대로 1035 (신당동),지역응급의료센터,계명대학교동산병원,35.85388728949212,128.48012966656532,1577-6622,053-258-6301,Youngnam
54,"서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)",권역응급의료센터,고려대학교의과대학부속구로병원,37.49211114525054,126.8847449363546,02-2626-1114,02-2626-1550,Seoul_Gyungi
55,경기도 안산시 단원구 적금로 123 (고잔동),권역응급의료센터,고려대학교의과대학부속안산병원,37.31885818300129,126.8250018362211,031-1577-7516,031-412-5381,Seoul_Gyungi
56,부산광역시 서구 감천로 262 (암남동),지역응급의료센터,고신대학교복음병원,35.08029169184386,129.01572016067405,051-990-6114,051-990-6200,Youngnam
57,전라남도 곡성군 곡성읍 곡성로 761,지역응급의료기관,곡성사랑병원,35.27628370526432,127.2879760334259,061-360-6000,061-360-6008,Honam
58,대구광역시 중구 국채보상로 531 (수동),지역응급의료기관,곽병원,35.870693147975665,128.58872807724623,053-252-2401,053-605-3333,Youngnam
59,"경기도 광명시 디지털로 36, 광명성애병원 (철산동)",지역응급의료센터,광명성애병원,37.4734614743463,126.87192258470483,02-2680-7114,02-2680-7115,Seoul_Gyungi
60,전라남도 광양시 공영로 71 (중동),지역응급의료기관,광양사랑병원,34.93614549410383,127.6969510970332,061-797-7000,061-797-7119,Youngnam
61,광주광역시 남구 양림로 37 (양림동),지역응급의료센터,광주기독병원,35.136682861070376,126.91198438867642,062-650-5000,062-650-5119,Honam
62,광주광역시 북구 면앙로139번길 51 (두암동),지역응급의료기관,광주병원,35.178949208210625,126.9281507303555,062-260-7000,062-260-7119,Honam
63,광주광역시 광산구 첨단월봉로 99 (산월동),지역응급의료기관,광주보훈병원,35.207797211036485,126.84947860623932,062-602-6021,062-602-6119,Honam
64,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",지역응급의료기관,광주센트럴병원,35.185893735732634,126.82909951503984,062-950-9700,062-960-5119,Honam
65,광주광역시 광산구 임방울대로 370 (수완동),지역응급의료기관,광주수완병원,35.19303617477934,126.82420927535313,062-958-1111,062-958-1119,Honam
66,광주광역시 남구 서문대로654번길 5 (진월동),지역응급의료기관,광주씨티병원,35.11776253778263,126.8995475485602,062-460-7000,062-460-7119,Honam
67,광주광역시 광산구 송도로 271 (송정동),응급실운영신고기관,광주열린병원,35.13768234340966,126.79889471288638,062-610-9000,062-610-9119,Honam
68,광주광역시 북구 양일로 309 (일곡동),지역응급의료기관,광주일곡병원,35.20286119554041,126.8976085768722,062-608-7013,062-608-7119,Honam
69,광주광역시 서구 월드컵4강로 223 (쌍촌동),지역응급의료기관,광주한국병원,35.15618108764772,126.86880878336213,062-380-3000,062-380-3119,Honam
70,광주광역시 북구 설죽로 291 (용봉동),지역응급의료기관,광주현대병원,35.18565646419727,126.89798149528588,062-570-0336,062-570-0119,Honam
71,광주광역시 북구 하서로 429 (용두동),지역응급의료기관,광주희망병원,35.21344678097714,126.87471568685204,062-608-6000,062-608-6119,Honam
72,전라남도 구례군 구례읍 동편제길 4,지역응급의료기관,구례병원,35.215900947788214,127.46406009751604,061780-3300,061-780-3200,Honam
73,"서울특별시 구로구 경인로 427, 구로성심병원 (고척동)",지역응급의료기관,구로성심병원,37.49964578669388,126.86636039556484,02-2067-1500,02-2067-1515,Seoul_Gyungi
74,경상북도 구미시 인동20길 46 (진평동),지역응급의료기관,구미강동병원,36.096198858616575,128.42297791647263,054-453-7575,054-478-9521,Youngnam
75,부산광역시 북구 낙동대로 1786 (구포동),지역응급의료기관,구포성심병원,35.20971002878793,129.0047510374652,051-330-2001,051-330-2090,Youngnam
76,경기도 성남시 분당구 새마을로177번길 81 (율동),지역응급의료기관,국군수도병원,37.39186666666668,127.14858611111111,031-725-6075,031-725-6119,Seoul_Gyungi
77,경기도 고양시 일산동구 일산로 323 (마두동),지역응급의료기관,국립암센터,37.664170778165285,126.78327945120732,031-920-0114,031-920-0119,Seoul_Gyungi
78,"서울특별시 중구 을지로 245, 국립중앙의료원 (을지로6가)",지역응급의료센터,국립중앙의료원,37.56733955813183,127.00579539705473,02-2260-7114,02-2276-2114,Seoul_Gyungi
79,"경기도 고양시 일산동구 일산로 100 (백석동,백석1동 1241외1필지 4층)",권역응급의료센터,국민건강보험공단일산병원,37.64530592402248,126.792204040477,1577-0013,031-900-0761,Seoul_Gyungi
80,울산광역시 남구 삼산로 110 (달동),응급실운영신고기관,굿모닝병원,35.535010719916684,129.31995893362847,052-259-9000,052-259-9119,Youngnam
81,경상남도 창원시 성산구 창원대로 721 (중앙동),응급실운영신고기관,근로복지공단 창원병원,35.21861866618743,128.6715437456084,055-280-7777,055-280-0400,Youngnam
82,대전광역시 대덕구 계족로 637 (법동),응급실운영신고기관,근로복지공단대전병원,36.36857686754784,127.42849985514822,042-670-5419,042-670-5119,Honam
83,"강원특별자치도 동해시 하평로 11-  (평릉동, (평릉동))",지역응급의료기관,근로복지공단동해병원,37.53232311891651,129.1058560226859,033-530-3100,033-530-3119,Seoul_Gyungi
84,전라남도 순천시 조례1길 24 (조례동),응급실운영신고기관,근로복지공단순천병원,34.960325022571,127.524525911996,061-720-7575,,Youngnam
85,"경기도 안산시 상록구 구룡로 87, 근로복지공단안산병원 (일동)",지역응급의료기관,근로복지공단안산병원,37.31687107499767,126.87402848671928,031-500-1114,031-500-1119,Seoul_Gyungi
86,인천광역시 부평구 무네미로 446 (구산동),응급실운영신고기관,근로복지공단인천병원,37.476349746510174,126.75331590774624,032-500-0114,,Seoul_Gyungi
87,강원특별자치도 정선군 정선읍 봉양1길 145,지역응급의료기관,근로복지공단정선병원,37.3829238141538,128.658420530712,033-560-7100,033-560-7150,Seoul_Gyungi
88,강원특별자치도 태백시 보드미길 8 (장성동),지역응급의료기관,근로복지공단태백병원,37.10404228529155,129.0042870499601,033-580-3114,033-580-3119,Seoul_Gyungi
89,"전라남도 완도군 금일읍 감목길 5, 금일마취통증의학과의원",응급실운영신고기관,금일마취통증의학과의원,34.349483798831656,127.0297611902535,061-553-3577,,Honam
90,"서울특별시 서초구 서초중앙로 4, 기쁨병원 (서초동)",응급실운영신고기관,기쁨병원,37.482713030212,127.018063486739,02-570-1234,,Seoul_Gyungi
91,전북특별자치도 김제시 서암4길 45 (서암동),지역응급의료기관,김제우석병원,35.80673935689978,126.8796995613974,063-540-5114,063-540-5119,Honam
92,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",지역응급의료기관,나사렛종합병원,35.8147002604042,128.525094795643,053-643-1400,053-643-3119,Youngnam
93,"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)",응급실운영신고기관,나은필병원,36.8191502671463,127.159326385319,041-417-0001,041-417-1191,Chungchung
94,전라남도 나주시 영산로 5419 (성북동),지역응급의료기관,나주종합병원,35.03640277777778,126.72143611111112,061-330-6114,061-330-6112,Honam
95,경기도 남양주시 오남읍 양지로 47-55,지역응급의료센터,남양주한양병원,37.68238094157572,127.2043136287129,031-510-0114,031-510-0119,Seoul_Gyungi
96,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",지역응급의료센터,노원을지대학교병원,37.636442927386746,127.07000281991384,02-970-8000,02-970-8282,Seoul_Gyungi
97,서울특별시 중랑구 사가정로49길 53 (면목동),지역응급의료기관,녹색병원,37.58362083896108,127.08605546969356,02-490-2000,02-490-2113,Seoul_Gyungi
98,"경기도 부천시 원미구 부천로 91, ,부흥로373번길18, 부흥로377(기존디에스병원A동) (심곡동)",응급실운영신고기관,뉴대성병원,37.49201639843304,126.78381841037,032-610-1111,032-610-1100,Seoul_Gyungi
99,"충청남도 천안시 동남구 망향로 201 (안서동, 단국대학교의과대학부속병원)",권역응급의료센터,단국대학교의과대학부속병원,36.84295215169462,127.17327537305154,041-550-7114,041-550-6840,Chungchung
100,"충청북도 단양군 단양읍 삼봉로 53, 단양군보건의료원",응급실운영신고기관,단양군보건의료원,36.984540593096746,128.36667620351827,043-420-3201,,Seoul_Gyungi
101,전라남도 담양군 담양읍 천변7길 19,지역응급의료기관,담양사랑병원,35.31524596036869,126.98263077003996,061-380-9000,061-380-9119,Honam
102,충청남도 당진시 반촌로 5-15 (시곡동),지역응급의료센터,당진종합병원,36.90439755063778,126.68435813411776,041-357-0100,041-358-3624,Chungchung
103,대구광역시 남구 두류공원로17길 33 (대명동),지역응급의료센터,대구가톨릭대학교병원,35.843065593522674,128.56742621424615,053-650-3000,053-650-3025,Youngnam
104,대구광역시 북구 칠곡중앙대로 440 (읍내동),지역응급의료기관,대구가톨릭대학교칠곡가톨릭병원,35.934879518784534,128.54925198548904,053-320-2500,053-320-2111,Youngnam
105,대구광역시 남구 성당로 224 (대명동),지역응급의료기관,대구굿모닝병원,35.85296709243215,128.5740666762668,053-620-9100,053-620-9119,Youngnam
106,대구광역시 서구 평리로 157 (중리동),지역응급의료기관,대구의료원,35.859623434747526,128.5405609266984,053-560-7575,053-560-7288,Youngnam
107,대구광역시 동구 아양로 99 (신암동),지역응급의료센터,대구파티마병원,35.88393360650045,128.62383509209542,053-1688-7770,053-940-7119,Youngnam
108,부산광역시 동래구 충렬대로 187 (명륜동),지역응급의료센터,대동병원,35.204273174435535,129.08021549527504,051-554-1233,051-550-9391,Youngnam
109,"서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)",지역응급의료기관,대림성모병원,37.49068925436284,126.90716948025135,02-829-9000,02-829-9129,Seoul_Gyungi
110,전라남도 무안군 무안읍 몽탄로 65,지역응급의료기관,대송의료재단무안병원,34.99175918279295,126.48926066040336,061-450-3000,061-450-3119,Honam
111,경기도 안산시 단원구 선부광장로 103 (선부동),지역응급의료센터,대아의료재단한도병원,37.334033447174896,126.8076558459104,031-8040-1114,031-8040-1129,Seoul_Gyungi
112,"전북특별자치도 전주시 덕진구 견훤로 390 (우아동3가,(우아동3가))",지역응급의료센터,대자인병원,35.84599245880299,127.153316348062,063-240-2000,063-250-8701,Honam
113,대전광역시 대덕구 대청로82번길 147 (신탄진동),지역응급의료기관,대전보훈병원,36.4469365928189,127.43940812262,042-939-0111,042-939-0100,Honam
114,대전광역시 동구 동서대로 1672 (성남동),지역응급의료기관,대전한국병원,36.34831776122198,127.43575049626224,042-606-1000,042-606-1119,Honam
115,대전광역시 동구 동대전로 39 (신안동),응급실운영신고기관,대전화병원,36.32899497492114,127.43918933617724,042-620-7575,[phone],Honam
116,경기도 성남시 분당구 서현로180번길 20 (서현동),지역응급의료센터,대진의료재단분당제생병원,37.387871379956906,127.12132819639598,031-779-0114,031-779-0119,Seoul_Gyungi
117,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",지역응급의료기관,대청병원,36.308286328996566,127.37055327992432,1899-6075,042-589-0119,Honam
118,경상남도 고성군 고성읍 동외로 142,응급실운영신고기관,더 조은병원,34.97372179164495,128.3262148441529,055-672-1111,055-804-8888,Youngnam
119,"대구광역시 달서구 달구벌대로 1632, 1634(2~7층) 더블유병원 (감삼동)",지역응급의료기관,더블유병원,35.85264247289801,128.54496871658273,053-550-5000,053-550-5019,Youngnam
120,경상북도 경주시 동대로 87 (석장동),지역응급의료센터,동국대학교의과대학경주병원,35.85839884416154,129.19669937927446,054-748-9300,054-770-8306,Youngnam
121,"경기도 고양시 일산동구 동국로 27 (식사동, 동국대학교일산병원)",지역응급의료센터,동국대학교일산불교병원,37.67643677699999,126.8055658392,031-1577-7000,031-961-7777,Seoul_Gyungi
122,부산광역시 기장군 장안읍 좌동길 40,지역응급의료기관,동남권원자력의학원원자력병원,35.321418988977406,129.24364922146094,051-720-5114,051-720-5911,Youngnam
123,경기도 동두천시 동광로 53 (생연동),응급실운영신고기관,동두천중앙성모병원,37.90888404022765,127.05398051509536,031-863-0550,031-863-1339,Seoul_Gyungi
124,부산광역시 동래구 안연로109번길 27 (안락동),지역응급의료기관,동래봉생병원,35.19694647632553,129.0961666077834,051-531-6000,051-520-5700,Youngnam
125,부산광역시 서구 대신공원로 26 (동대신동3가),권역응급의료센터,동아대학교병원,35.12000583968841,129.01760368790897,051-240-2400,051-240-5300,Youngnam
126,광주광역시 남구 대남대로 238 (백운동),지역응급의료기관,동아병원,35.1347601218069,126.89990593135208,062-650-2500,062-650-2515,Honam
127,경기도 안산시 상록구 월피로 88 (월피동),응급실운영신고기관,동안산병원,37.3356927564414,126.852680642321,031-410-1116,031-413-1116,Seoul_Gyungi
128,대구광역시 남구 대명로 153 (대명동),지역응급의료기관,드림종합병원,35.8396345121582,128.5743546304414,053-640-8800,053-640-8575,Youngnam
129,"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)",응급실운영신고기관,매듭병원,37.2389316890871,127.05354381098,031-1800-9909,031-546-0030,Seoul_Gyungi
130,경상남도 김해시 계동로 237 (대청동),응급실운영신고기관,메가병원,35.19136230343627,128.80394805433366,055-903-9000,055-903-9079,Youngnam
131,경기도 파주시 금릉역로 190(금촌동),지역응급의료기관,메디인병원,37.75804616829998,126.7748532614,0319431191,031-570-7912,Seoul_Gyungi
